Seg,Rch,Zone
63,54,3
63,55,3
63,56,3
63,57,3
63,58,3
64,1,3
64,2,3
64,3,3
64,4,3
64,5,3
64,6,3
64,7,3
64,8,3
64,9,3
65,1,3
65,2,3
65,3,3
65,4,3
65,5,3
65,6,3
65,7,3
65,8,3
65,9,3
65,10,3
65,11,3
65,12,3
65,13,3
65,14,3
65,15,3
65,16,3
65,17,3
65,18,3
65,19,3
65,20,3
65,21,3
65,22,3
65,23,3
65,24,3
66,1,3
66,2,3
66,3,3
66,4,3
66,5,3
66,6,3
66,7,3
66,8,3
66,9,3
66,10,3
66,11,3
66,12,3
66,13,3
66,14,3
66,15,3
66,16,3
66,17,3
66,18,3
66,19,3
66,20,3
66,21,3
66,22,3
66,23,3
66,24,3
66,25,3
66,26,3
66,27,3
66,28,3
66,29,3
66,30,3
66,31,3
66,32,3
66,33,3
66,34,3
66,35,3
66,36,3
66,37,3
66,38,3
66,39,3
66,40,3
66,41,3
66,42,3
66,43,3
66,44,3
66,45,3
66,46,3
66,47,3
66,48,3
66,49,3
66,50,3
66,51,3
66,52,3
66,53,3
66,54,3
66,55,3
66,56,3
66,57,3
66,58,3
66,59,3
66,60,3
66,61,3
66,62,3
66,63,3
66,64,3
66,65,3
66,66,3
66,67,3
66,68,3
66,69,3
66,70,3
66,71,3
66,72,3
66,73,3
66,74,3
66,75,3
66,76,3
66,77,3
66,78,3
66,79,3
66,80,3
66,81,3
66,82,3
66,83,3
66,84,3
66,85,3
66,86,3
66,87,3
66,88,3
66,89,3
66,90,3
66,91,3
66,92,3
66,93,3
66,94,3
66,95,3
66,96,3
66,97,3
66,98,3
66,99,3
66,100,3
66,101,3
66,102,3
66,103,3
66,104,3
66,105,3
66,106,3
67,1,3
67,2,3
67,3,3
67,4,3
67,5,3
67,6,3
67,7,3
67,8,3
67,9,3
67,10,3
67,11,3
67,12,3
67,13,3
67,14,3
67,15,3
67,16,3
67,17,3
67,18,3
67,19,3
67,20,3
67,21,3
67,22,3
67,23,3
67,24,3
67,25,3
67,26,3
67,27,3
67,28,3
67,29,3
67,30,3
67,31,3
68,1,3
68,2,3
68,3,3
68,4,3
68,5,3
68,6,3
68,7,3
68,8,3
68,9,3
68,10,3
68,11,3
68,12,3
68,13,3
68,14,3
68,15,3
68,16,3
68,17,3
68,18,3
68,19,3
68,20,3
68,21,3
68,22,3
68,23,3
68,24,3
68,25,3
68,26,3
68,27,3
68,28,3
68,29,3
68,30,3
68,31,3
68,32,3
68,33,3
68,34,3
68,35,3
68,36,3
68,37,3
68,38,3
68,39,3
68,40,3
68,41,3
68,42,3
68,43,3
68,44,3
68,45,3
68,46,3
68,47,3
68,48,3
68,49,3
68,50,3
68,51,3
68,52,3
68,53,3
68,54,3
68,55,3
68,56,3
68,57,3
68,58,3
68,59,3
68,60,3
68,61,3
68,62,3
68,63,3
68,64,3
68,65,3
68,66,3
69,1,3
69,2,3
69,3,3
69,4,3
69,5,3
69,6,3
69,7,3
69,8,3
70,1,3
70,2,3
70,3,3
70,4,3
70,5,3
70,6,3
70,7,3
70,8,3
70,9,3
70,10,3
70,11,3
70,12,3
70,13,3
70,14,3
70,15,3
70,16,3
70,17,3
70,18,3
70,19,3
70,20,3
70,21,3
70,22,3
70,23,3
70,24,3
70,25,3
70,26,3
70,27,3
70,28,3
70,29,3
70,30,3
70,31,3
70,32,3
70,33,3
70,34,3
70,35,3
70,36,3
70,37,3
70,38,3
70,39,3
70,40,3
70,41,3
70,42,3
70,43,3
70,44,3
70,45,3
70,46,3
70,47,3
70,48,3
70,49,3
70,50,3
70,51,3
70,52,3
70,53,3
70,54,3
70,55,3
70,56,3
70,57,3
70,58,3
70,59,3
70,60,3
70,61,3
70,62,3
70,63,3
70,64,3
70,65,3
70,66,3
70,67,3
70,68,3
70,69,3
70,70,3
70,71,3
70,72,3
70,73,3
70,74,3
70,75,3
70,76,3
70,77,3
71,1,3
71,2,3
71,3,3
71,4,3
71,5,3
71,6,3
71,7,3
71,8,3
71,9,3
71,10,3
71,11,3
71,12,3
71,13,3
71,14,3
71,15,3
71,16,3
71,17,3
71,18,3
71,19,3
71,20,3
71,21,3
71,22,3
71,23,3
71,24,3
71,25,3
71,26,3
71,27,3
71,28,3
71,29,3
71,30,3
71,31,3
71,32,3
71,33,3
71,34,3
71,35,3
71,36,3
71,37,3
71,38,3
71,39,3
71,40,3
71,41,3
71,42,3
71,43,3
71,44,3
71,45,3
71,46,3
71,47,3
71,48,3
71,49,3
71,50,3
71,51,3
71,52,3
71,53,3
71,54,3
71,55,3
71,56,3
71,57,3
71,58,3
71,59,3
71,60,3
72,1,3
72,2,3
72,3,3
72,4,3
73,1,3
73,2,3
73,3,3
73,4,3
73,5,3
73,6,3
73,7,3
73,8,3
73,9,3
73,10,3
73,11,3
73,12,3
73,13,3
73,14,3
73,15,3
73,16,3
74,1,3
74,2,3
74,3,3
74,4,3
74,5,3
74,6,3
74,7,3
74,8,3
74,9,3
74,10,3
74,11,3
74,12,3
74,13,3
74,14,3
74,15,3
74,16,3
74,17,3
74,18,3
74,19,3
74,20,3
74,21,3
74,22,3
74,23,3
75,1,3
75,2,3
75,3,3
75,4,3
75,5,3
75,6,3
75,7,3
75,8,3
75,9,3
75,10,3
75,11,3
75,12,3
75,13,3
75,14,3
75,15,3
75,16,3
75,17,3
76,1,3
76,2,3
76,3,3
76,4,3
76,5,3
76,6,3
76,7,3
76,8,3
76,9,3
76,10,3
76,11,3
76,12,3
76,13,3
76,14,3
76,15,3
76,16,3
76,17,3
76,18,3
76,19,3
76,20,3
76,21,3
76,22,3
76,23,3
76,24,3
76,25,3
76,26,3
76,27,3
76,28,3
76,29,3
76,30,3
76,31,3
76,32,3
76,33,3
76,34,3
76,35,3
76,36,3
76,37,3
76,38,3
76,39,3
76,40,3
76,41,3
76,42,3
76,43,3
76,44,3
76,45,3
76,46,3
76,47,3
76,48,3
76,49,3
76,50,3
76,51,3
76,52,3
76,53,3
76,54,3
76,55,3
76,56,3
76,57,3
77,1,3
77,2,3
77,3,3
77,4,3
77,5,3
77,6,3
77,7,3
77,8,3
77,9,3
77,10,3
77,11,3
77,12,3
77,13,3
77,14,3
77,15,3
77,16,3
77,17,3
77,18,3
77,19,3
77,20,3
77,21,3
77,22,3
77,23,3
77,24,3
77,25,3
77,26,3
77,27,3
77,28,3
77,29,3
77,30,3
77,31,3
77,32,3
78,1,3
78,2,3
78,3,3
78,4,3
78,5,3
78,6,3
78,7,3
78,8,3
78,9,3
78,10,3
78,11,3
78,12,3
78,13,3
78,14,3
78,15,3
78,16,3
78,17,3
78,18,3
78,19,3
78,20,3
78,21,3
78,22,3
78,23,3
78,24,3
78,25,3
78,26,3
78,27,3
78,28,3
78,29,3
78,30,3
78,31,3
78,32,3
78,33,3
78,34,3
79,1,3
79,2,3
79,3,3
79,4,3
79,5,3
79,6,3
79,7,3
79,8,3
79,9,3
79,10,3
79,11,3
79,12,3
79,13,3
79,14,3
79,15,3
79,16,3
79,17,3
79,18,3
79,19,3
79,20,3
80,1,3
80,2,3
80,3,3
80,4,3
80,5,3
80,6,3
80,7,3
80,8,3
80,9,3
80,10,3
80,11,3
80,12,3
80,13,3
80,14,3
80,15,3
80,16,3
80,17,3
80,18,3
80,19,3
80,20,3
80,21,3
80,22,3
80,23,3
80,24,3
80,25,3
80,26,3
80,27,3
80,28,3
80,29,3
80,30,3
80,31,3
80,32,3
80,33,3
80,34,3
80,35,3
80,36,3
80,37,3
80,38,3
80,39,3
80,40,3
80,41,3
80,42,3
80,43,3
80,44,3
80,45,3
80,46,3
80,47,3
81,1,3
81,2,3
81,3,3
81,4,3
82,1,3
82,2,3
82,3,3
82,4,3
82,5,3
82,6,3
82,7,3
82,8,3
83,1,3
83,2,3
83,3,3
83,4,3
83,5,3
83,6,3
83,7,3
83,8,3
83,9,3
83,10,3
84,1,3
84,2,3
84,3,3
84,4,3
84,5,3
84,6,3
84,7,3
84,8,3
84,9,3
84,10,3
84,11,3
84,12,3
85,1,3
85,2,3
85,3,3
85,4,3
85,5,3
85,6,3
85,7,3
85,8,3
85,9,3
85,10,3
85,11,3
85,12,3
85,13,3
85,14,3
85,15,3
85,16,3
85,17,3
85,18,3
85,19,3
85,20,3
85,21,3
85,22,3
85,23,3
85,24,3
85,25,3
85,26,3
85,27,3
85,28,3
85,29,3
85,30,3
85,31,3
85,32,3
85,33,3
85,34,3
85,35,3
85,36,3
85,37,3
85,38,3
85,39,3
85,40,3
85,41,3
85,42,3
85,43,3
85,44,3
86,1,3
86,2,3
86,3,3
86,4,3
86,5,3
86,6,3
86,7,3
86,8,3
86,9,3
86,10,3
86,11,3
86,12,3
86,13,3
86,14,3
86,15,3
86,16,3
86,17,3
86,18,3
86,19,3
86,20,3
86,21,3
86,22,3
86,23,3
86,24,3
86,25,3
86,26,3
86,27,3
86,28,3
86,29,3
86,30,3
86,31,3
86,32,3
86,33,3
86,34,3
86,35,3
86,36,3
87,1,3
87,2,3
87,3,3
87,4,3
87,5,3
87,6,3
87,7,3
87,8,3
87,9,3
87,10,3
87,11,3
87,12,3
87,13,3
87,14,3
87,15,3
87,16,3
87,17,3
87,18,3
87,19,3
87,20,3
87,21,3
87,22,3
87,23,3
87,24,3
87,25,3
87,26,3
87,27,3
88,1,3
88,2,3
88,3,3
88,4,3
88,5,3
88,6,3
88,7,3
88,8,3
88,9,3
88,10,3
88,11,3
88,12,3
88,13,3
88,14,3
88,15,3
88,16,3
88,17,3
88,18,3
88,19,3
88,20,3
88,21,3
88,22,3
88,23,3
88,24,3
88,25,3
88,26,3
88,27,3
88,28,3
88,29,3
88,30,3
88,31,3
88,32,3
88,33,3
88,34,3
88,35,3
88,36,3
89,1,3
89,2,3
90,1,3
90,2,3
90,3,3
90,4,3
90,5,3
90,6,3
90,7,3
90,8,3
90,9,3
90,10,3
90,11,3
90,12,3
90,13,3
90,14,3
90,15,3
90,16,3
90,17,3
90,18,3
90,19,3
91,1,3
91,2,3
91,3,3
91,4,3
91,5,3
91,6,3
91,7,3
91,8,3
91,9,3
91,10,3
91,11,3
91,12,3
91,13,3
91,14,3
91,15,3
91,16,3
91,17,3
91,18,3
91,19,3
91,20,3
91,21,3
91,22,3
91,23,3
91,24,3
91,25,3
91,26,3
91,27,3
91,28,3
91,29,3
92,1,3
92,2,3
92,3,3
92,4,3
92,5,3
92,6,3
92,7,3
92,8,3
92,9,3
92,10,3
92,11,3
92,12,3
92,13,3
92,14,3
92,15,3
92,16,3
92,17,3
92,18,3
92,19,3
92,20,3
92,21,3
92,22,3
92,23,3
92,24,3
92,25,3
92,26,3
92,27,3
92,28,3
92,29,3
92,30,3
92,31,3
92,32,3
92,33,3
92,34,3
92,35,3
92,36,3
92,37,3
92,38,3
92,39,3
92,40,3
92,41,3
92,42,3
92,43,3
92,44,3
92,45,3
92,46,3
92,47,3
92,48,3
92,49,3
92,50,3
92,51,3
92,52,3
92,53,3
92,54,3
92,55,3
92,56,3
92,57,3
92,58,3
92,59,3
92,60,3
92,61,3
92,62,3
92,63,3
92,64,3
92,65,3
92,66,3
92,67,3
92,68,3
92,69,3
92,70,3
92,71,3
92,72,3
92,73,3
92,74,3
92,75,3
92,76,3
92,77,3
92,78,3
92,79,3
92,80,3
92,81,3
92,82,3
92,83,3
92,84,3
92,85,3
92,86,3
92,87,3
92,88,3
92,89,3
92,90,3
92,91,3
92,92,3
92,93,3
92,94,3
92,95,3
92,96,3
92,97,3
92,98,3
92,99,3
92,100,3
92,101,3
92,102,3
92,103,3
92,104,3
92,105,3
92,106,3
92,107,3
92,108,3
92,109,3
92,110,3
92,111,3
92,112,3
92,113,3
92,114,3
92,115,3
92,116,3
92,117,3
92,118,3
92,119,3
92,120,3
92,121,3
92,122,3
92,123,3
92,124,3
92,125,3
92,126,3
92,127,3
92,128,3
92,129,3
92,130,3
92,131,3
92,132,3
92,133,3
92,134,3
92,135,3
92,136,3
92,137,3
92,138,3
92,139,3
92,140,3
92,141,3
92,142,3
92,143,3
92,144,3
92,145,3
92,146,3
92,147,3
92,148,3
92,149,3
92,150,3
92,151,3
92,152,3
92,153,3
92,154,3
92,155,3
92,156,3
92,157,3
92,158,3
92,159,3
92,160,3
92,161,3
92,162,3
92,163,3
92,164,3
92,165,3
92,166,3
92,167,3
92,168,3
92,169,3
92,170,3
92,171,3
92,172,3
92,173,3
92,174,3
93,1,3
93,2,3
93,3,3
93,4,3
93,5,3
93,6,3
93,7,3
93,8,3
93,9,3
93,10,3
93,11,3
93,12,3
93,13,3
93,14,3
93,15,3
93,16,3
94,1,3
94,2,3
94,3,3
94,4,3
94,5,3
94,6,3
94,7,3
94,8,3
94,9,3
94,10,3
94,11,3
94,12,3
94,13,3
95,1,3
95,2,3
95,3,3
95,4,3
95,5,3
95,6,3
95,7,3
95,8,3
95,9,3
95,10,3
95,11,3
95,12,3
95,13,3
95,14,3
95,15,3
95,16,3
95,17,3
95,18,3
95,19,3
95,20,3
95,21,3
95,22,3
95,23,3
95,24,3
95,25,3
95,26,3
96,1,3
96,2,3
96,3,3
96,4,3
96,5,3
96,6,3
96,7,3
96,8,3
96,9,3
96,10,3
96,11,3
96,12,3
96,13,3
96,14,3
96,15,3
96,16,3
96,17,3
96,18,3
96,19,3
96,20,3
96,21,3
96,22,3
96,23,3
96,24,3
96,25,3
96,26,3
96,27,3
96,28,3
96,29,3
96,30,3
96,31,3
96,32,3
96,33,3
96,34,3
96,35,3
96,36,3
96,37,3
96,38,3
96,39,3
96,40,3
96,41,3
96,42,3
96,43,3
96,44,3
96,45,3
96,46,3
96,47,3
96,48,3
96,49,3
96,50,3
96,51,3
96,52,3
96,53,3
96,54,3
96,55,3
96,56,3
96,57,3
96,58,3
96,59,3
96,60,3
96,61,3
96,62,3
96,63,3
96,64,3
96,65,3
96,66,3
96,67,3
96,68,3
96,69,3
96,70,3
96,71,3
96,72,3
96,73,3
96,74,3
96,75,3
96,76,3
96,77,3
96,78,3
96,79,3
96,80,3
96,81,3
96,82,3
96,83,3
96,84,3
96,85,3
97,1,3
97,2,3
97,3,3
97,4,3
97,5,3
97,6,3
97,7,3
97,8,3
97,9,3
97,10,3
97,11,3
97,12,3
97,13,3
97,14,3
97,15,3
97,16,3
97,17,3
97,18,3
97,19,3
97,20,3
97,21,3
97,22,3
97,23,3
97,24,3
97,25,3
97,26,3
97,27,3
97,28,3
97,29,3
97,30,3
97,31,3
97,32,3
97,33,3
97,34,3
97,35,3
97,36,3
97,37,3
97,38,3
97,39,3
97,40,3
97,41,3
97,42,3
97,43,3
97,44,3
97,45,3
97,46,3
97,47,3
97,48,3
97,49,3
97,50,3
97,51,3
97,52,3
97,53,3
97,54,3
97,55,3
97,56,3
97,57,3
97,58,3
97,59,3
97,60,3
97,61,3
97,62,3
97,63,3
97,64,3
97,65,3
97,66,3
97,67,3
97,68,3
97,69,3
97,70,3
97,71,3
97,72,3
97,73,3
97,74,3
97,75,3
97,76,3
97,77,3
97,78,3
97,79,3
97,80,3
97,81,3
97,82,3
97,83,3
97,84,3
97,85,3
97,86,3
97,87,3
97,88,3
97,89,3
97,90,3
97,91,3
97,92,3
97,93,3
97,94,3
97,95,3
97,96,3
97,97,3
97,98,3
97,99,3
97,100,3
97,101,3
97,102,3
97,103,3
97,104,3
97,105,3
97,106,3
97,107,3
97,108,3
97,109,3
97,110,3
97,111,3
97,112,3
97,113,3
97,114,3
97,115,3
97,116,3
97,117,3
98,1,3
98,2,3
98,3,3
98,4,3
98,5,3
98,6,3
98,7,3
98,8,3
98,9,3
98,10,3
98,11,3
98,12,3
98,13,3
98,14,3
98,15,3
98,16,3
98,17,3
98,18,3
98,19,3
98,20,3
98,21,3
98,22,3
98,23,3
98,24,3
98,25,3
98,26,3
98,27,3
98,28,3
98,29,3
98,30,3
98,31,3
98,32,3
98,33,3
98,34,3
98,35,3
98,36,3
98,37,3
98,38,3
98,39,3
98,40,3
98,41,3
98,42,3
98,43,3
98,44,3
98,45,3
98,46,3
98,47,3
98,48,3
98,49,3
98,50,3
98,51,3
98,52,3
98,53,3
98,54,3
98,55,3
98,56,3
98,57,3
98,58,3
98,59,3
98,60,3
98,61,3
98,62,3
98,63,3
98,64,3
98,65,3
98,66,3
98,67,3
98,68,3
98,69,3
98,70,3
98,71,3
98,72,3
98,73,3
98,74,3
98,75,3
98,76,3
98,77,3
98,78,3
98,79,3
98,80,3
98,81,3
98,82,3
98,83,3
98,84,3
98,85,3
98,86,3
98,87,3
98,88,3
